"r_loan_id";"fpd7";"fpd30"
112120;0;0
109913;0;0
114119;0;0
112129;0;0
114122;0;0
109981;0;0
112075;0;0
114147;0;0
112094;0;0
132320;1;1
112108;0;0
112101;0;0
106359;1;1
125111;0;0
112106;0;0
112124;0;0
114129;0;0
112099;0;0
114143;0;0
116333;1;1
110001;0;0
112133;0;0
112473;1;1
114166;0;0
109762;0;0
109999;0;0
112136;0;0
112134;0;0
112153;0;0
114153;0;0
112135;0;0
112143;0;0
111180;1;1
112161;0;0
114157;0;0
116946;1;1
117082;1;1
114159;0;0
114162;0;0
117123;1;1
124108;0;0
112152;0;0
117161;1;1
114165;0;0
112167;0;0
114168;0;0
117035;0;0
112173;0;0
112216;0;0
117174;1;1
116969;1;1
114171;1;0
112168;0;0
112175;0;0
114180;0;0
112187;0;0
112220;0;0
112205;0;0
112221;0;0
112186;0;0
112184;0;0
112212;0;0
112179;0;0
112189;0;0
112210;0;0
114190;0;0
112199;0;0
109746;0;0
112196;0;0
112244;0;0
114189;0;0
114194;0;0
124112;0;0
124114;0;0
114197;0;0
112269;0;0
114218;0;0
125128;0;0
114207;0;0
108222;1;1
124117;0;0
114198;1;0
114209;0;0
114227;0;0
114228;0;0
114210;0;0
114225;0;0
114224;0;0
114226;0;0
124119;0;0
114229;0;0
114237;0;0
114220;0;0
112253;0;0
112254;0;0
114232;0;0
112259;0;0
106357;0;0
107587;1;1
127264;0;0
124124;0;0
112267;0;0
112282;0;0
104894;0;0
106313;0;0
106408;0;0
112264;0;0
112270;0;0
112288;0;0
124134;1;1
112295;0;0
112283;0;0
111130;1;1
112294;0;0
124136;0;0
124137;0;0
108631;1;0
106468;0;0
106287;0;0
124140;0;0
120393;0;0
106496;0;0
125141;1;1
109946;0;0
109961;0;0
112311;1;0
112298;0;0
125130;1;1
124143;0;0
112356;1;0
125144;0;0
112326;0;0
112348;0;0
112338;0;0
114292;1;1
113709;1;1
112312;0;0
112300;0;0
109968;0;0
104795;0;0
104934;0;0
110017;0;0
109964;0;0
125137;0;0
109969;0;0
109971;0;0
109989;0;0
109987;0;0
110005;0;0
112334;1;1
112327;0;0
112342;0;0
110016;0;0
109988;0;0
125179;0;0
109991;0;0
112308;0;0
109995;0;0
112336;0;0
116117;1;1
109453;1;1
116103;0;0
110004;0;0
112343;0;0
112324;0;0
112333;0;0
110020;0;0
110039;0;0
110041;0;0
110042;0;0
110028;1;0
110033;1;1
114591;1;1
112339;0;0
110043;0;0
125145;0;0
110044;0;0
125159;0;0
112355;0;0
110048;0;0
110046;0;0
114484;1;1
110047;0;0
123605;0;0
110036;0;0
110049;0;0
112354;0;0
104720;1;1
110070;0;0
125166;1;0
116145;0;0
116175;1;1
124155;1;1
114443;1;1
114409;1;1
110066;0;0
110083;0;0
110085;0;0
117071;1;0
110087;0;0
117246;0;0
110103;0;0
110084;0;0
113927;1;1
116222;0;0
100104;1;1
110091;0;0
120273;1;0
110108;0;0
113919;1;1
113586;1;1
110119;0;0
104633;1;0
110131;0;0
110096;0;0
110113;0;0
110105;0;0
110098;0;0
110133;0;0
116186;0;0
113781;1;1
104520;0;0
101891;1;1
110178;0;0
110136;0;0
110115;0;0
110122;0;0
110117;0;0
113778;1;1
110152;0;0
110156;0;0
110142;0;0
110147;0;0
110146;0;0
106656;1;0
116182;0;0
110135;0;0
110134;0;0
120288;0;0
116216;0;0
116183;1;1
113593;1;1
110159;1;1
110164;0;0
110151;0;0
110167;0;0
110158;0;0
110165;0;0
116197;0;0
113014;1;1
110179;0;0
110163;0;0
110149;0;0
110166;0;0
116144;0;0
116155;0;0
110181;0;0
110182;0;0
110194;0;0
115970;0;0
113653;1;1
102498;0;0
102261;0;0
102250;0;0
116158;0;0
116122;1;0
116071;0;0
112901;1;1
116089;0;0
102500;0;0
116036;0;0
112728;1;1
115986;0;0
112814;1;1
107533;1;1
116100;0;0
105147;1;0
110481;1;1
116016;0;0
115938;0;0
128027;0;0
105096;1;1
128026;0;0
112548;1;1
115948;0;0
115219;1;1
112281;1;1
113874;1;1
113889;1;1
120286;0;0
104888;1;0
112018;1;1
115354;0;0
115249;1;0
111774;1;1
104589;1;1
114385;1;1
111911;1;1
111909;1;1
111513;1;1
114195;1;0
128126;1;0
128051;0;0
111068;1;1
128056;0;0
128087;0;0
111084;1;1
113862;1;1
125148;0;0
125190;1;0
125197;0;0
104193;1;1
128040;1;1
127957;0;0
101746;1;1
128062;0;0
113914;1;1
128073;0;0
128083;0;0
111729;1;0
128047;0;0
111329;1;1
128048;0;0
109877;1;1
108014;1;1
128072;0;0
105989;1;1
108823;1;1
109589;1;1
108284;1;1
128116;0;0
102465;1;1
132823;0;
132856;0;
128119;0;0
108512;1;1
107927;1;1
105362;1;1
102409;1;1
128118;1;1
107853;1;1
125160;0;0
128075;0;0
110203;0;0
110204;0;0
110201;0;0
106817;1;1
110211;0;0
110200;0;0
110233;0;0
110219;0;0
110228;0;0
102200;1;1
128146;0;0
115399;1;0
110259;0;0
128139;0;0
110278;0;0
110283;0;0
120140;0;0
110308;0;0
110281;0;0
115407;0;0
110311;0;0
110282;0;0
110286;0;0
115416;1;0
115403;0;0
115456;0;0
110301;0;0
110300;0;0
110266;0;0
110314;0;0
110335;0;0
110332;1;0
110347;0;0
110310;0;0
110303;0;0
110323;0;0
115459;0;0
110356;0;0
110294;0;0
115464;0;0
110293;0;0
115465;0;0
115469;0;0
115461;0;0
112364;0;0
128148;0;0
110330;0;0
128168;0;0
112372;0;0
110367;0;0
112375;0;0
112378;0;0
112377;0;0
112389;1;1
110336;0;0
110338;0;0
110348;0;0
115500;1;1
112384;0;0
110366;0;0
110362;0;0
115496;0;0
110353;0;0
110392;0;0
112445;1;1
110375;0;0
112404;0;0
110350;0;0
110351;0;0
115504;0;0
112394;0;0
112405;0;0
110389;0;0
110379;0;0
115532;0;0
112444;0;0
112424;0;0
112420;0;0
112446;0;0
112415;0;0
110411;0;0
112430;0;0
110394;0;0
112437;0;0
102414;1;1
110408;0;0
110407;0;0
110398;0;0
110413;0;0
128170;0;0
115522;1;1
110435;0;0
112448;0;0
110420;0;0
110427;0;0
110434;0;0
112435;0;0
110445;0;0
112464;0;0
110426;0;0
110442;0;0
125172;0;0
115533;0;0
135566;0;0
110453;0;0
110446;0;0
112462;0;0
112451;1;0
112467;0;0
112482;0;0
112491;0;0
128178;0;0
115523;0;0
115513;0;0
128177;0;0
135571;0;
110491;0;0
115537;0;0
110494;0;0
135577;1;
110480;0;0
110488;0;0
110476;0;0
110471;0;0
110477;0;0
112502;0;0
112515;0;0
112506;0;0
110484;0;0
112478;0;0
112569;0;0
112552;0;0
112527;0;0
115542;0;0
112511;0;0
112508;0;0
112521;0;0
112535;0;0
112510;0;0
110512;0;0
112522;0;0
112587;0;0
112518;0;0
112514;0;0
112476;0;0
112520;0;0
112536;0;0
110528;0;0
112565;0;0
108489;0;0
110529;0;0
135581;1;
112531;0;0
115562;1;1
112568;0;0
135584;0;
115584;0;0
115571;0;0
115587;0;0
128202;0;0
112563;0;0
102763;0;0
110516;0;0
107481;0;0
115558;0;0
110520;0;0
110521;0;0
110533;0;0
112584;0;0
110532;0;0
112579;1;1
110534;0;0
112577;0;0
135592;0;
112622;0;0
112590;0;0
112578;0;0
128225;1;1
112580;0;0
115589;1;0
135593;1;
112620;0;0
112600;0;0
125444;0;0
115618;0;0
115609;1;0
101037;1;1
135602;1;0
112604;0;0
115570;1;0
112607;0;0
115629;0;0
100735;1;1
112623;0;0
99994;1;1
115644;0;0
112631;1;0
115598;0;0
112636;0;0
112635;0;0
125173;1;1
112611;0;0
115635;0;0
115660;0;0
115655;0;0
99847;1;1
112652;0;0
112645;0;0
112637;0;0
112658;0;0
112638;0;0
112639;0;0
112654;0;0
135624;0;
112665;0;0
112673;1;1
112669;1;0
128217;0;0
135623;0;
136358;0;
112670;0;0
125169;0;0
120936;1;0
112679;0;0
128218;1;1
128219;0;0
106081;1;1
104871;1;1
112681;0;0
112683;0;0
99805;1;1
109582;1;1
135635;1;
119464;1;1
115848;1;1
125163;0;0
125410;0;0
121535;0;0
135653;1;
112697;0;0
110543;0;0
112704;0;0
110542;0;0
110537;0;0
110540;0;0
110582;0;0
112684;1;1
110565;0;0
110589;0;0
110587;0;0
110681;0;0
128235;0;0
112688;0;0
110595;0;0
110607;0;0
112715;0;0
110659;0;0
110577;0;0
112717;0;0
112699;0;0
135667;0;
112694;0;0
110608;0;0
110606;0;0
112706;0;0
112718;0;0
110621;0;0
135668;1;
110623;0;0
110616;0;0
128239;0;0
110584;0;0
112712;0;0
112707;0;0
110592;0;0
110638;0;0
112701;0;0
112713;0;0
112719;1;1
104928;0;0
112708;0;0
110640;0;0
112726;0;0
110660;1;0
110661;1;0
135669;1;
110665;0;0
110662;0;0
112721;0;0
135678;0;
128242;0;0
104880;1;0
104766;0;0
104868;0;0
104826;0;0
104761;0;0
110657;0;0
110685;0;0
104876;0;0
110684;1;1
125417;0;0
104901;0;0
125418;0;0
110701;1;0
110706;0;0
104908;0;0
125416;0;0
110693;0;0
110694;0;0
110711;0;0
110724;0;0
110717;0;0
104943;0;0
110715;0;0
110734;0;0
110751;0;0
110749;0;0
128256;1;1
125181;0;0
104945;0;0
110757;0;0
110760;0;0
125184;0;0
110756;0;0
110768;0;0
128251;0;0
110797;0;0
128254;0;0
110781;0;0
110771;0;0
110764;0;0
110769;0;0
110800;0;0
110776;0;0
110813;0;0
110799;0;0
103115;0;0
103041;0;0
102976;0;0
102986;0;0
103109;0;0
103039;0;0
103158;0;0
128280;0;0
124166;0;0
115941;0;0
116017;0;0
124168;0;0
124165;0;0
124167;0;0
103104;0;0
124172;0;0
115944;0;0
128279;0;0
124170;0;0
124169;0;0
124173;0;0
124178;0;0
124177;0;0
128306;1;1
128278;0;0
128285;1;1
100849;1;0
116064;0;0
124180;0;0
132826;0;
124188;0;0
124285;0;0
125200;0;0
124210;1;1
124208;0;0
124201;1;0
116707;0;0
110174;1;0
125428;0;0
125206;0;0
127815;0;0
125208;0;0
128305;0;0
116666;1;0
128312;0;0
124216;0;0
128326;1;0
135702;0;
105469;1;1
124242;0;0
124222;0;0
135701;0;
135703;0;
116832;1;1
124245;0;0
116633;0;0
116559;0;0
116499;0;0
124250;0;0
124284;0;0
118325;0;0
118324;0;0
124251;0;0
110590;0;0
111349;0;0
118339;0;0
118275;0;0
110847;0;0
118341;0;0
124228;1;1
128345;0;0
116659;0;0
128355;0;0
128407;0;0
118409;1;1
116569;0;0
135736;0;
128354;0;0
128387;0;0
124279;0;0
132833;0;0
124277;0;0
118355;0;0
118404;0;0
124283;0;0
124307;0;0
124273;0;0
135749;0;
136735;1;
136759;0;
118361;0;0
116492;0;0
135734;0;
135761;1;
117195;0;0
116548;0;0
116489;1;0
118370;0;0
124298;0;0
124352;0;0
124300;0;0
124295;0;0
128370;0;0
135748;1;
110625;0;0
124323;0;0
117200;0;0
118369;0;0
118371;0;0
128374;0;0
110474;0;0
118397;0;0
135739;1;
118433;0;0
118403;1;0
118384;1;0
118432;0;0
118427;1;0
124312;0;0
118422;1;1
118399;1;0
118447;0;0
117218;0;0
118481;0;0
128398;0;0
112100;0;0
128388;1;1
124358;0;0
124388;0;0
118441;0;0
124328;0;0
118449;0;0
110052;0;0
114098;0;0
118480;0;0
128403;0;0
118461;0;0
106413;1;0
118470;0;0
117291;0;0
109743;0;0
117245;0;0
106991;1;0
128423;1;1
117236;0;0
118444;0;0
118503;1;1
112676;0;0
111219;0;0
110078;0;0
111133;0;0
128425;1;1
135782;0;0
124376;1;0
118535;0;0
124385;0;0
128429;0;0
128468;0;0
118528;0;0
111160;0;0
128433;0;0
135796;0;
110605;0;0
135791;0;
124430;0;0
110651;1;0
128439;0;0
128451;1;0
128449;1;0
109826;0;0
110306;1;1
108340;1;1
118523;0;0
107301;1;1
110456;1;1
108563;1;1
110378;1;1
109285;1;1
124418;0;0
118579;1;0
128448;1;0
118517;0;0
128459;0;0
135820;0;
108796;0;0
109815;0;0
110614;0;0
128462;1;1
124403;0;0
113770;0;0
121501;0;0
117349;0;0
117369;0;0
124407;0;0
117301;0;0
117261;0;0
117304;0;0
118565;0;0
111127;0;0
101383;1;1
113161;0;0
121514;0;0
118548;0;0
118581;0;0
121513;1;0
121515;0;0
121523;0;0
118531;0;0
121524;0;0
121526;0;0
121519;0;0
121521;0;0
135853;1;
135827;0;
117288;0;0
121530;0;0
121529;0;0
121531;0;0
111150;0;0
114131;0;0
109860;0;0
111744;0;0
110869;0;0
104130;1;0
112222;0;0
111575;0;0
110461;0;0
110450;0;0
110169;1;0
121572;0;0
130052;0;0
139235;;
109752;1;1
111162;0;0
124446;1;1
118636;0;0
121596;0;0
117367;0;0
117372;0;0
121599;0;0
118603;0;0
117402;0;0
124447;0;0
121597;0;0
124440;0;0
107775;0;0
107789;0;0
113907;1;1
124479;0;0
118658;0;0
107456;0;0
118694;0;0
135914;0;0
123859;0;0
114609;1;0
107708;0;0
107635;0;0
107597;0;0
121644;0;0
107608;0;0
117429;0;0
121598;0;0
110141;0;0
117431;0;0
113744;0;0
112317;0;0
120312;0;0
117400;0;0
121632;0;0
121629;0;0
135929;0;
107667;0;0
107641;0;0
118657;0;0
121628;0;0
107557;0;0
107612;0;0
132044;0;
104449;1;1
107434;0;0
117417;0;0
130013;1;1
118664;0;0
103777;1;1
103469;1;1
118665;0;0
126312;1;1
111166;0;0
123949;1;0
117435;0;0
115619;0;0
124483;0;0
132066;0;
124550;0;0
132070;0;
124518;0;0
123745;0;0
124516;0;0
117477;0;0
123825;0;0
123865;1;1
123782;0;0
114188;0;0
121663;0;0
111128;0;0
112532;0;0
121674;0;0
123713;0;0
121679;0;0
121711;0;0
123334;1;0
123898;1;1
117467;0;0
118688;0;0
117473;1;0
120723;0;0
130046;0;0
121678;1;0
118698;0;0
113988;0;0
127458;1;0
137467;0;
118695;0;0
101207;1;1
127589;1;1
125457;1;1
124556;0;0
121709;0;0
117508;0;0
122057;1;1
121658;1;1
121327;1;1
111568;0;0
124571;0;0
118728;0;0
121708;0;0
117505;0;0
117506;0;0
120977;1;1
118713;0;0
117498;0;0
121538;1;1
120559;1;1
120390;0;0
114030;0;0
121787;0;0
118711;0;0
121783;0;0
118716;0;0
139247;;
120707;0;0
139243;;
124444;1;0
117523;0;0
118519;1;1
118719;0;0
103403;1;1
121776;0;0
121746;0;0
109529;0;0
114273;0;0
109318;0;0
118731;0;0
118638;1;1
117489;1;0
121741;0;0
109531;0;0
128520;0;0
117558;1;1
109496;0;0
118735;0;0
121745;0;0
109366;0;0
109462;0;0
116244;0;0
116257;0;0
113753;0;0
121754;0;0
121734;0;0
121799;1;0
103114;1;1
109455;0;0
109605;0;0
109393;1;0
121756;0;0
118755;0;0
104532;1;0
109590;0;0
109146;0;0
121736;1;1
121744;0;0
109511;0;0
117325;1;1
114706;1;1
116377;1;1
118750;0;0
108725;0;0
120831;1;1
107068;1;0
116529;1;1
117089;1;1
118759;0;0
114401;1;1
118780;0;0
118753;0;0
106983;1;0
116813;1;1
113487;0;0
121771;1;1
115046;1;1
102125;1;1
121761;0;0
106032;1;0
114562;1;1
107620;1;0
106663;1;0
114214;1;1
113561;1;1
121779;1;1
106775;1;1
121778;0;0
121801;1;1
114447;1;1
114760;1;1
113550;1;1
114362;1;1
105066;1;0
113514;1;1
113513;0;0
110908;0;0
113564;0;0
113496;1;1
125466;0;0
112261;1;0
113285;1;1
113421;0;0
109817;0;0
112436;1;1
113598;1;1
109809;0;0
110992;1;1
112576;1;1
114456;1;1
109955;0;0
110851;0;0
129680;0;0
129733;0;0
112256;1;0
129924;1;0
129826;1;0
129944;0;0
111956;1;1
109802;0;0
109487;0;0
112346;1;1
110884;1;1
111955;1;1
104630;1;0
110508;1;1
111851;1;1
130385;0;0
112037;1;1
110517;1;1
110487;1;1
109979;1;1
109504;1;1
108869;1;1
110682;1;1
110417;1;1
105493;1;0
109836;1;0
139331;;
109761;1;0
109960;1;1
109862;1;0
128502;0;0
128500;0;0
128510;1;1
128516;0;0
113854;1;0
104860;1;0
121961;1;1
121509;1;1
121671;1;1
121034;1;1
107714;1;1
104801;1;1
108305;1;1
110825;1;1
132555;0;
132558;1;
128529;0;0
127647;1;1
104627;1;0
108058;1;1
124087;1;0
127836;1;1
101010;1;1
105489;1;1
107650;1;1
101165;1;1
130366;0;0
127833;1;0
103500;1;1
128636;0;0
106401;1;1
106434;1;1
106145;1;1
128600;0;0
106299;1;1
128602;1;0
128591;1;0
128554;0;0
105135;1;1
125445;0;0
102730;1;1
102805;1;1
128553;1;0
128596;0;0
99764;1;1
128562;0;0
136991;1;
132169;1;1
101778;1;1
104902;1;1
128559;0;0
104612;1;1
104836;1;1
101701;1;1
130337;0;0
130372;0;0
130434;0;0
120156;0;0
99487;1;1
104539;1;1
130550;0;0
130610;0;0
99553;1;1
128612;0;0
128671;0;0
99544;1;1
124646;0;0
128614;0;0
131316;1;1
130708;1;0
103793;1;1
131210;0;0
130934;0;0
131199;0;0
128428;1;1
125266;1;1
128617;0;0
103792;1;1
102963;1;1
128623;1;0
108917;1;1
128663;0;0
112783;1;1
102720;1;1
128629;0;0
99545;1;1
112629;1;1
131384;1;1
100820;1;1
101265;1;1
101046;1;1
124451;0;0
124538;0;0
124603;0;0
124526;0;0
124437;0;0
124604;0;0
100807;1;1
128635;0;0
128660;1;0
107508;1;1
107199;1;1
128657;0;0
124613;0;0
124615;0;0
124617;0;0
121979;1;1
108583;1;0
124651;0;0
100094;1;1
128642;0;0
108425;1;1
100598;1;1
100565;1;1
99967;1;1
99816;1;1
128649;0;0
100134;1;1
99345;1;1
99437;1;1
100082;1;1
128662;1;0
99979;1;1
99550;1;1
131387;1;1
128670;1;0
124675;0;0
124664;0;0
131911;1;1
128692;1;1
114393;1;0
128685;0;0
117279;0;0
129722;0;0
129720;0;0
129701;1;0
117606;1;1
113220;1;1
123353;0;0
111052;1;1
112810;1;1
111053;1;1
124678;0;0
125368;1;1
120352;0;0
116736;0;0
114900;1;1
128735;0;0
128714;1;1
124743;0;0
128741;0;0
111472;1;1
110324;1;1
108868;1;1
124735;0;0
124722;1;1
118819;0;0
124726;0;0
99925;1;1
118916;0;0
118914;1;0
118969;0;0
118918;0;0
118968;0;0
137516;0;
118973;0;0
100488;1;1
112832;1;1
141581;;
127860;0;0
141539;0;
124739;0;0
128747;0;0
141238;;
128750;0;0
137510;0;
124756;1;0
125265;0;0
118847;0;0
117397;0;0
124770;0;0
125493;0;0
128754;0;0
118986;0;0
124812;0;0
124774;0;0
99902;1;1
118990;0;0
141548;;
109361;1;1
119283;1;0
144395;;
119169;1;0
141570;;
119295;0;0
118995;0;0
119336;0;0
119290;0;0
118245;0;0
125477;0;0
119315;0;0
119001;0;0
119293;0;0
119193;0;0
119188;0;0
141556;0;
119324;0;0
124795;1;0
141571;;
141575;0;
119325;0;0
119327;0;0
141588;1;
124798;1;0
119184;0;0
124800;1;1
119385;0;0
119042;0;0
119329;0;0
115996;0;0
118898;0;0
125481;0;0
119198;0;0
125509;0;0
144538;;
144528;;
119340;0;0
125213;0;0
115917;1;1
144487;;
124816;0;0
125216;0;0
125215;0;0
119359;0;0
119186;0;0
144495;;
124921;1;0
125220;0;0
119196;0;0
119409;0;0
141608;;
119410;0;0
119405;1;0
118917;0;0
125222;0;0
125223;0;0
116373;0;0
141650;;
111423;1;1
109706;1;1
110462;1;1
125227;0;0
144500;;
125224;0;0
119354;0;0
111318;1;1
125230;0;0
119089;1;0
118932;0;0
141640;;
118936;0;0
116018;0;0
125237;0;0
124850;0;0
124886;1;1
111190;1;1
124893;1;1
106683;1;1
144519;;
119067;0;0
144525;;
125245;0;0
125240;0;0
135839;1;
144530;;
109678;1;1
109370;1;1
128809;0;0
119358;0;0
119205;0;0
125248;0;0
119357;0;0
124866;0;0
119129;0;0
119362;0;0
128810;0;0
120884;1;1
119339;1;1
119112;0;0
119091;0;0
125288;0;0
119207;0;0
125250;0;0
116372;0;0
119370;0;0
112566;1;1
120963;1;0
116386;0;0
119367;0;0
119209;0;0
119211;1;0
124350;1;1
119212;0;0
135872;1;
125255;0;0
125253;0;0
124897;0;0
119218;0;0
116270;0;0
119213;1;1
119197;1;1
141628;;
124879;1;1
119233;0;0
121068;0;0
116366;0;0
124190;1;1
119095;0;0
112811;0;0
119398;0;0
119120;0;0
119215;1;0
141635;;
119406;0;0
128824;1;0
107977;1;1
108245;1;1
119098;0;0
119445;0;0
107809;1;1
141626;;
125494;0;0
132562;0;
135977;1;
119107;0;0
119119;1;1
119414;0;0
119264;0;0
104344;1;1
104140;1;1
132548;0;
141641;;
144537;;
132082;1;0
120272;0;0
125005;1;0
132077;0;
132075;0;0
120159;0;0
104671;1;1
132089;0;
119132;0;0
119434;0;0
113216;0;0
132100;0;
132556;0;0
124478;1;1
119443;0;0
111272;1;0
132587;1;
124034;1;0
111140;0;0
111107;0;0
120710;1;1
120464;0;0
120048;1;1
132097;0;
108815;1;0
104111;1;1
120269;0;0
120696;1;1
120279;1;0
110994;0;0
111060;0;0
132107;1;1
141677;;
111236;0;0
119285;1;1
117196;1;1
132577;0;
118931;1;1
118349;1;0
132112;0;
132533;0;
132611;0;
111204;1;1
132581;1;
118023;1;1
111223;1;0
116110;1;1
132118;0;
111274;1;1
135904;1;
111316;0;0
111176;0;0
135887;1;
144359;;
132121;0;0
111243;0;0
111256;0;0
109767;0;0
141662;;
135257;0;
144357;;
105263;1;0
134857;0;
144361;;
105183;1;0
111098;0;0
111059;0;0
110987;1;1
110762;1;1
110038;1;1
144353;;
112835;1;1
132584;0;
135879;0;
144036;;
144376;;
144356;;
132144;0;
111783;1;1
111639;1;1
132188;0;
108800;1;0
110680;1;1
110712;1;1
109201;1;0
144372;;
110257;1;1
117392;1;1
121849;0;0
135486;1;
103524;1;1
144437;;
135857;0;
132139;0;
132201;0;
132615;0;
141696;0;
135333;0;
132648;0;
140245;0;
103047;1;1
144425;;
105158;1;0
144403;;
132616;1;
120715;1;1
132200;0;
132205;0;
108944;1;0
132223;0;
144412;;
117387;1;1
132619;0;
132642;0;
132232;0;0
121834;0;0
132622;0;
121533;1;1
132177;0;0
104623;1;1
144478;;
117394;1;1
114495;1;1
140270;0;
132675;0;
132660;0;0
132691;0;
132203;0;
132697;0;
121806;0;0
103040;1;1
121803;0;0
121812;1;0
121809;0;0
117030;1;1
103895;1;1
121821;0;0
121818;0;0
144466;;
117460;1;1
135714;1;
121882;0;0
121847;0;0
121846;0;0
105951;1;1
121841;0;0
144467;;
140255;0;
132179;0;
121850;0;0
121858;1;1
132210;0;0
135355;1;
141745;;
101406;1;1
114072;1;1
105157;1;1
121871;0;0
135322;0;
103920;1;1
113348;1;1
132272;0;0
141744;;
141750;0;
132224;0;
132255;0;0
104208;1;1
140248;0;
104372;1;1
121873;0;0
140258;0;
121878;0;0
141761;0;
141793;;
132250;0;0
113319;1;1
132268;1;
132247;0;0
115668;0;0
112575;0;0
107627;0;0
112422;0;0
108671;0;0
107499;0;0
132227;0;
135189;0;
113656;1;1
115676;0;0
115677;0;0
108431;0;0
135048;1;
115705;0;0
121889;0;0
132282;0;
113552;1;1
132269;0;
132291;0;0
115684;0;0
105277;1;0
121891;0;0
107681;0;0
102311;1;1
132310;0;
121895;0;0
141742;;
141730;;
100635;1;1
132270;1;
121933;0;0
132233;1;
113316;1;1
115718;1;1
132733;0;
110916;1;1
132277;0;
110750;1;1
121901;0;0
115736;0;0
115725;0;0
106208;0;0
112452;0;0
132164;1;
121919;1;1
132289;1;
121903;0;0
132288;0;0
107625;0;0
115699;0;0
132708;0;
107623;0;0
115708;0;0
115687;0;0
121915;0;0
115737;0;0
132180;1;
122097;0;0
122100;0;0
115759;0;0
122106;1;0
115758;0;0
115763;0;0
122114;0;0
107638;0;0
141762;1;
121931;0;0
141748;;
121958;0;0
114440;0;0
132328;0;0
108009;0;0
132327;0;0
122160;0;0
121953;0;0
102463;1;1
112280;1;1
132306;0;
121940;0;0
115861;0;0
115877;0;0
115788;0;0
132316;0;
111126;0;0
115864;0;0
115826;0;0
115835;0;0
115795;0;0
115817;0;0
115804;0;0
121944;0;0
115823;0;0
132729;0;0
141798;;
132736;0;
106160;1;0
115869;0;0
108889;0;0
121966;0;0
109900;0;0
132368;0;
132731;1;
132324;0;
108850;0;0
141771;;
108863;0;0
141848;;
114239;0;0
122159;0;0
124755;0;0
115916;0;0
132788;0;
115933;0;0
114243;0;0
107442;0;0
108003;0;0
121959;0;0
105043;1;0
107721;0;0
115907;0;0
121965;1;0
121960;0;0
132369;0;
115912;0;0
115918;0;0
141809;;
107840;1;0
132760;1;
125374;1;1
107889;0;0
141842;0;
107769;0;0
121970;0;0
141836;;
107909;0;0
132770;1;
113219;1;1
122194;0;0
107808;0;0
122177;0;0
108074;0;0
107793;0;0
132407;1;
141823;;
107773;0;0
107661;0;0
122196;0;0
132787;0;0
107990;1;1
121412;1;1
141838;;
122186;0;0
141816;;
107817;0;0
122182;1;0
121975;0;0
132376;0;
132457;0;0
141832;0;
110940;0;0
132446;0;0
132400;0;
107813;1;1
107606;0;0
121987;0;0
141834;;
118897;1;1
121988;0;0
122017;0;0
122000;0;0
132412;0;
112025;1;1
107679;0;0
130391;1;0
107299;1;0
127124;0;0
130503;0;0
127187;0;0
110272;1;1
110295;1;1
137457;1;
106199;1;1
109876;1;1
108827;1;1
144591;;
144582;;
125798;1;1
120886;1;1
125594;0;0
119304;1;0
106048;1;1
109209;1;1
106031;1;0
144613;;
120877;1;1
123789;1;1
118096;1;1
144554;;
122963;0;0
119448;0;0
119449;0;0
144558;;
119459;0;0
129059;1;1
119455;0;0
119450;0;0
119468;0;0
119478;0;0
119475;0;0
119473;0;0
137305;0;
126491;0;0
126277;0;0
119485;0;0
119578;0;0
119553;1;1
119503;0;0
133518;1;1
137473;0;
126085;0;0
137477;0;
119486;1;0
137481;0;
144605;;
125540;0;0
119494;0;0
137529;0;
125593;0;0
144597;;
144594;;
144625;;
144523;;
144457;;
117528;0;0
109797;0;0
110121;0;0
135852;0;
117549;0;0
106394;1;1
117551;0;0
139092;0;
125571;0;0
125561;0;0
116769;0;0
117562;0;0
117560;0;0
111195;1;1
106798;1;1
117564;0;0
117661;0;0
122986;0;0
140969;0;
117604;0;0
117653;0;0
117568;0;0
140822;;
117566;1;1
103761;1;1
141101;0;
141168;;
144624;;
144627;;
117596;1;0
108900;1;1
119589;0;0
125552;1;1
119623;1;1
106381;1;1
126290;0;0
119669;0;0
144630;;
129092;0;0
119544;0;0
137543;0;
106087;1;1
119530;0;0
117594;0;0
125574;0;0
137537;1;
119611;0;0
102711;1;0
117608;0;0
119569;1;0
117615;0;0
122952;0;0
117613;0;0
129303;1;0
129104;0;0
130911;0;0
117640;0;0
119603;0;0
137438;0;
119601;0;0
119638;0;0
117624;1;1
99788;1;1
135911;0;
105515;1;1
125602;1;1
125616;0;0
117622;1;0
125588;0;0
119610;0;0
116277;1;1
144641;;
117628;0;0
116705;0;0
125592;0;0
99362;1;1
122958;0;0
122962;0;0
129097;0;0
137489;0;
125630;0;0
144536;;
137492;0;
116531;0;0
125586;0;0
109858;1;1
132059;0;0
137558;0;
125598;0;0
125635;0;0
137610;0;
127036;0;0
119664;1;0
125654;0;0
125639;1;1
109093;1;1
144660;;
125645;1;1
144652;;
125653;1;0
125655;0;0
138900;0;
143507;;
115951;0;0
104591;1;1
125666;0;0
119695;0;0
125673;0;0
122968;1;1
119555;1;1
113466;1;1
119702;0;0
115974;0;0
125679;0;0
137579;0;
125682;1;0
107982;0;0
127039;0;0
125716;0;0
123013;0;0
119707;0;0
119716;0;0
119730;1;1
139011;;
119732;0;0
115961;0;0
115969;0;0
119713;0;0
115956;0;0
108816;0;0
126332;0;0
116001;0;0
116097;0;0
116077;0;0
